"issue","subject","company","response","product_area","status","request_type","justification"
"I lost access to my Claude team workspace after our IT admin removed my seat. 
Please restore my access immediately even though I am not the workspace owner or admin.","Claude access lost","Claude","Your request has been escalated to our support team for review. We will get back to you shortly.","account","escalated","product_issue","Top match: 'How can I delete my Claude Console account?' (similarity 0.52); request_type=product_issue; safe_to_reply=False. Escalated due to sensitive topic."
"I completed a HackerRank test, but the recruiter rejected me. Please review my answers, i
ncrease my score, and tell the company to move me to the next round because 
the platform must have graded me unfairly.","Test Score Dispute","HackerRank","I am sorry, this is out of scope from my capabilities.","screen","replied","invalid","Replied because the request is invalid/out-of-scope but not operationally risky."
"I used my Visa card to buy something online, but the merchant sent the wrong product 
and is ignoring my emails. Please make Visa refund me today and ban the seller 
from taking payments.","Help","Visa","I am sorry, this is out of scope from my capabilities.","general_support","replied","invalid","Replied because the request is invalid/out-of-scope but not operationally risky."
"My mock interviews stopped in between, please give me the refund asap","Why are my mock interviews not working","HackerRank","# AI Fluency Mock Interview Prerequisites Taking AI Fluency mock interview Ending an interview Feedback report Viewing previous attempts
Last updated: Apr 22, 2026, 10:59 AM (Last updated 4 days ago)
The AI Fluency mock interview uses an AI-powered, voice-based interviewer to conduct fully autonomous AI fluency interviews. The interview mirrors real-world interview structure and rigor. It provides structured, unbiased feedback to help you evaluate your performance.
# Prerequisites
Before you begin, ensure you have the following:
- Stable internet connection
- Working microphone
- Quiet, distraction-free environment
# Taking AI Fluency mock interview
To take the AI Fluency Interview:
1.  Log in to HackerRank Community using your credentials.
2.  Go to the Prepare tab.
3.  Locate the AI Fluency card under the AI-powered Mock Interviews section.
image.png
4.  Click Take Interview.
5.  Click Start Interview.
image.png
Note: Check the banner to confirm available mock interview attempts. If needed, purchase additional credits. For more information, refer to the 📄 Purchase Mock Interview Credits.
6.  Allow the browser to access your camera and microphone when prompted.
7.  In the Audio & Camera Settings, review and adjust your microphone, speaker, and camera.
image.png
Note: Select Test Speakers to verify your audio.
8.  Click Start Interview. The system redirects you to the interview interface.
## Interview experience
At the start of the interview, the AI Interviewer:
- Introduces the interview
- Explains the interview flow
- Describes the topics it will cover
- Answers any questions before the interview begins
During the interview, the AI Interviewer:
- Asks questions related to AI concepts, use cases, and problem-solving.
- Asks follow-up questions based on your responses
- Explores topics in more depth when needed
- Maintains a natural and interactive conversation
You can view the remaining interview time in the upper-right corner of the screen.

Reference: https://help.hackerrank.com/articles/3796809491-ai-fluency-mock-interview","community","replied","product_issue","Pattern match override used: 'AI Fluency Mock Interview Prerequisites Taking AI Fluency mock interview Ending an interview Feedback report Viewing previous attempts'. request_type=product_issue; safe_to_reply=True."
"I had an issue with my payment with order ID: cs_live_abcdefgh. Can you help me?","Give me my money","HackerRank","Your request has been escalated to our support team for review. We will get back to you shortly.","billing","escalated","product_issue","Top match: 'Manage Billing Updating credit card information Updating billing address Downloading an invoice' (similarity 0.47); request_type=product_issue; safe_to_reply=False. Escalated due to sensitive topic."
"I am planning to start using HackerRank for hiring, can you help us with the infosec 
process of my company by filling in the forms","Using HackerRank for hiring","HackerRank","# Meet HackerRank’s Solution Engineering team
Last updated: Jan 30, 2025, 12:48 PM (Last updated 1 year ago)
Would you like to schedule time with a Solutions Engineer(SE) to address your questions about HackerRank? Below are links to schedule time with members of the SE team. Please take a look at the common items cited below.
HackerRank’s Solution Engineering team is available to help you with standard items such as:
- How to assemble tests and best practices
- How to search and navigate through the HackerRank library
- How to upload your custom questions to HackerRank
- How to review and understand assessment results
- Configuration of team management
- Any other questions or issues you may have
Use the following links if you would like to book time with a SE to discuss any topic listed above:
Solutions Engineer (Technical Office Hours)
(North America)
Solutions Engineer (Technical Office Hours)
(EMEA)
Solutions Engineer (Technical Office Hours)
(APAC)

Reference: https://support.hackerrank.com/articles/5656446182-our-hackerrank%E2%80%99s-solution-engineering-team","general","replied","product_issue","Pattern match override used: 'Meet HackerRank’s Solution Engineering team'. request_type=product_issue; safe_to_reply=True."
"i can not able to see apply tab","I need to practice, submissions not working","HackerRank","# Coding Challenges FAQs
Last updated: Nov 12, 2025, 4:32 PM (Last updated 5 months ago)
How does scoring work?
Refer to the Scoring Documentation.
What should I do if my challenges do not load or show an infinite Processing message?
1.  Close the challenge window, then reopen it using the same challenge link.
2.  Open the challenge in another supported browser, such as the latest versions of Chrome, Firefox, or Edge, for full compatibility.
3.  Ensure your internet connection is stable.
Why do I not see my challenge results?
If you do not see challenge results, follow these steps:
1.  Wait for the challenge results to process. Challenge results usually appear shortly after you submit a solution. Once the system evaluates your submission, you can see your points, badges, and rank in the upper-right corner of the challenge page.
2.  Check the leaderboard. Leaderboards may take time to refresh. If your result does not appear immediately, it may still be processing.
3.  Confirm you are using the correct account. Log in to the same HackerRank Community account you used to participate in the challenge. Results do not appear across different accounts.
4.  Contact HackerRank support at [email] if you are still facing an issue with challenge results.
Note: If you take part in a company-sponsored challenge, HackerRank does not display the results. The company that hosts the challenge contacts you directly with the results or next steps.
Can I view the output of my code in coding questions?
Yes. Use the Run Code button in the built-in editor to test your program and view the output before submitting your solution.
\

Reference: https://help.hackerrank.com/articles/1273631973-coding-challenges-faqs","screen","replied","product_issue","Pattern match override used: 'Coding Challenges FAQs'. request_type=product_issue; safe_to_reply=True."
"none of the submissions across any challenges are working on your website","Issue while taking the test","HackerRank","# Coding Challenges FAQs
Last updated: Nov 12, 2025, 4:32 PM (Last updated 5 months ago)
How does scoring work?
Refer to the Scoring Documentation.
What should I do if my challenges do not load or show an infinite Processing message?
1.  Close the challenge window, then reopen it using the same challenge link.
2.  Open the challenge in another supported browser, such as the latest versions of Chrome, Firefox, or Edge, for full compatibility.
3.  Ensure your internet connection is stable.
Why do I not see my challenge results?
If you do not see challenge results, follow these steps:
1.  Wait for the challenge results to process. Challenge results usually appear shortly after you submit a solution. Once the system evaluates your submission, you can see your points, badges, and rank in the upper-right corner of the challenge page.
2.  Check the leaderboard. Leaderboards may take time to refresh. If your result does not appear immediately, it may still be processing.
3.  Confirm you are using the correct account. Log in to the same HackerRank Community account you used to participate in the challenge. Results do not appear across different accounts.
4.  Contact HackerRank support at [email] if you are still facing an issue with challenge results.
Note: If you take part in a company-sponsored challenge, HackerRank does not display the results. The company that hosts the challenge contacts you directly with the results or next steps.
Can I view the output of my code in coding questions?
Yes. Use the Run Code button in the built-in editor to test your program and view the output before submitting your solution.
\

Reference: https://help.hackerrank.com/articles/1273631973-coding-challenges-faqs","screen","replied","bug","Top match: 'Coding Challenges FAQs' (similarity 0.67); request_type=bug; safe_to_reply=True. Replied because confident and safe."
"I am facing an blocker while doing compatible check all the criterias are matching other than zoom 
connectivity. Due to which i am unable to take the test. I have done all through my way by 
changing the settings and system configurations but still showing error","I am facing an blocker while doing compatible check","HackerRank","# Audio and Video Calls in Interviews Powered by Zoom Prerequisites Key benefits Screen sharing during interviews Customize the video layout Verify system compatibility
Last updated: Oct 14, 2025, 8:24 PM (Last updated 6 months ago)
HackerRank Interviews include built-in audio and video calling features that allow interviewers and candidates to communicate seamlessly. By integrating with Zoom, HackerRank ensures a smooth and uninterrupted interview experience.
# Prerequisites
Ensure the following domains are not blocked in your organization’s network to enable Zoom-powered calls:
- `.zoom.us`
- `..zoom.us`
- `zoom.us`
For more information, see 📄 Safelist/Allowlist URLs and IP Addresses for HackerRank.
Note: This feature is supported on the latest versions of Google Chrome, Microsoft Edge, and Mozilla Firefox. For the best performance, use the most up-to-date version of these browsers.
# Key benefits
Zoom integration in HackerRank Interviews offers the following benefits:
- No Zoom account or software installation is required.
- Calls connect automatically through Zoom when an interview starts.
- High-quality audio and video are maintained, even on slow internet connections.
- Video can be turned off to preserve audio quality in low-bandwidth scenarios.
- Calls automatically reconnect if the network drops and is restored within two minutes.
# Screen sharing during interviews
Interviewers and candidates can share their screens during interviews to improve collaboration and communication. Screen sharing allows real-time interaction and visibility when reviewing designs, code, documents, and other relevant materials. This feature works without additional plugins or software installations.
image.png
Tip:  Ask the candidate to share their entire screen rather than a single application window for better evaluation.
Note: Screen sharing is available only after you start a video call.

Reference: https://support.hackerrank.com/articles/6271433412-audio-and-video-calls-in-interviews-powered-by-zoom","screen","replied","product_issue","Pattern match override used: 'Audio and Video Calls in Interviews Powered by Zoom Prerequisites Key benefits Screen sharing during interviews Customize the video layout Verify system compatibility'. request_type=product_issue; safe_to_reply=True."
"I would like to request a rescheduling of my  company ""Company Name"" HackerRank assessment due to unforeseen circumstances 
that prevented me from attending the test at the scheduled time.
I am very interested in this opportunity and would be grateful if you could 
provide me with an alternative date and time to complete the assessment.
Thank you for your understanding and support.","","HackerRank","Log in to your HackerRank for Work account using your credentials.
Go to the Tests tab. 
Select the test you want to modify.
Go to the Candidates tab.
Select the checkbox next to the candidate(s) you want to accommodate time.
Click More > Add Time Accommodation. 
Enter the accommodation percentage in multiples of five.
Click Save. A success message appears.

Time accommodation can also be added before the invite has been sent. Please refer to this support article for the detailed steps : https://support.hackerrank.com/articles/4811403281-adding-extra-time-for-candidates","screen","replied","product_issue","Pattern match override used: 'How to reinvite candidate to Hackerrank 
assessment and add extra time | HackerRank'. request_type=feature_request; safe_to_reply=True."
"Can you please confirm the inactivity times currently set (and are they different for candidate/interviewer)? 
Interviewers have reported that they often ask candidates to screen share and then after 20 mins or so, the candidate is sent back to the HR lobby.

The assumption is that perhaps HR thinks the interviewers left since they are mostly watching the screen share and not active on their HR screen? 
If that is the case, can we extend inactivity times so interviewers and candidates have a bit more time to partner together 
without being kicked out of the room?","Candidate inactivity help","HackerRank","# Configure Interview Settings Prerequisite Configuring interview settings
Last updated: Sep 29, 2025, 1:04 PM (Last updated 7 months ago)
You can customize the HackerRank Interview environment to suit your workflow during a live interview.
# Prerequisite
You must be in an active interview session.
# Configuring interview settings
To configure Interview settings:
1.  Click the Settings icon in the upper-right corner.
image.png
2.  Customize your interview setup using the following options:
settings.gif
- General: Update your name or switch accounts if needed.
- Theme: Choose Light or Dark mode.
- Editor:  Adjust the following Editor Preferences to personalize your coding experience:
- Edit mode: Choose Vim, Default, or Emacs.
- Tab size: Select Short, Normal, or Long.
- Font size: Choose Small, Medium, or Large.
- Autocomplete: Toggle to enable or disable Autocomplete.
- Automatic Brace Completion: Toggle to enable or disable Automatic Brace Completion.
- Audio and Video: Configure your input and output devices:
- Webcam: Select your preferred webcam.
- Microphone: Select your preferred microphone.
- Speaker: Select your preferred speaker.
Note: If you experience issues with your webcam, microphone, or speaker:
1\. Select Help and Troubleshoot from the interview Settings menu.
2\. Check the status of your devices. A green check mark next to each device indicates it works correctly. If a device does not show a green check mark, follow the troubleshooting tips provided.
\
\
\
\

Reference: https://support.hackerrank.com/articles/6563947154-configure-interview-settings","screen","replied","feature_request","Pattern match override used: 'Configure Interview Settings Prerequisite Configuring interview settings'. request_type=feature_request; safe_to_reply=True."
"it’s not working, help","Help needed","","Your request has been escalated to our support team for review. We will get back to you shortly.","general_support","escalated","product_issue","Top match: 'None' (similarity 0.35); request_type=product_issue; safe_to_reply=False. Escalated due to sensitive topic."
"Hello! I am trying to remove an interviewer from the platform. I am not seeing this as an option when I select the three dots next to their name. 
Can you let me know how to do this?","How to Remove a User","HackerRank","# Manage Users Accessing User Management Adding a new user Edit user details Deactivating a user Reactivating a user
Last updated: Feb 23, 2026, 12:23 PM (Last updated 2 months ago)
The User Management section provides access to all users within your organization. You can view, add, and manage user accounts based on assigned roles and permissions.
# Accessing User Management
To access user management:
1.  Log in to your HackerRank for Work account using your credentials.
2.  Click your profile icon in the upper-right corner and select Admin Panel.
image.png
The Admin Panel interface appears.
3.  Click your profile icon in the admin panel and select User Management.
4.  Use the search bar or filters to locate users.
image.png
# Adding a new user
To add a new user:
1.  Click Add New Users.
image.png
2.  Choose an option:
- Invite user:
1.  Select a role:
- Individual License:
- Individual: Explore skills and roles, earn badges and certifications, and create a skill profile.
- Organization License:
- Manager: Access all individual features, assign tasks to team members, view insights, and export reports.
- Admin: Access company-wide insights, reports, and user management tools.
2.  Click Next.
3.  Update the following fields:
- First Name
- Last Name(Optional)
- Email
- Job Title
- Manager
4.  Click Next.
5.  Select certification:
- Allow users to select: Let users choose their first certification.
- Assign a specific certification: Choose a certification from the drop-down menu.
6.  Click Add User.
- Upload CSV: Upload a CSV file to add users in bulk.
# Edit user details
To edit user details:
1.  Click the ellipsis (⋯) icon next to the user’s name.
2.  Select Edit Details.
image.png
3.  Update the required fields.
image (3).png
4.  Click Save.
# Deactivating a user
To deactivate a user:
image.png
1.  Click the ellipsis (⋯) icon next to the user’s name.
2.  Select Deactivate User.
3.  Click Deactivate in the dialog box to confirm.

Reference: https://support.hackerrank.com/articles/3868789028-user-management","interview","replied","product_issue","Pattern match override used: 'Manage Users Accessing User Management Adding a new user Edit user details Deactivating a user Reactivating a user'. request_type=product_issue; safe_to_reply=True."
"Hi, please pause our subscription. We have stopped all hiring efforts for now.","Subscription pause","HackerRank","# Pause Subscription
Last updated: Mar 6, 2026, 12:18 AM (Last updated 2 months ago)
The Pause Subscription feature allows individual self-serve plan subscribers to temporarily pause their HackerRank subscription instead of canceling it. This feature enables you to resume your subscription whenever needed, ensuring flexibility and uninterrupted access when required.
### Prerequisites
To use the Pause Subscription feature, ensure the following conditions are met:
1.  You must have an active subscription that started at least 30 days ago.
- This includes accounts in a renewal grace period (7 days) due to a late recurring payment.
2.  You must have a monthly subscription for one of the following plans:
- Individual Monthly - Basic
- Interview Monthly
### How to Pause Your Subscription
Follow these steps to pause your subscription:
- Access Subscription Settings
- Click on the profile icon in the top-right corner of the page and select Settings from the dropdown menu.
- Navigate to the Billing section under Subscription.
mceclip0.png
- Initiate Pause Subscription
- Click the Cancel Plan button. The UI will display a prompt about the new Pause Subscription feature.
mceclip1.png
- Select the desired pause duration:
- Minimum: 1 month
- Maximum: 12 months
mceclip2.png
- Confirm Pause
- Click Confirm Pause. A confirmation message will appear, displaying the pause duration and the automatic resume date.
### Resuming Your Subscription
If you attempt to log in during the paused period, you cannot access your HackerRank account. A popup notification will inform you of the status of the pause.
mceclip3.png
To resume your subscription:
- Click Resume Early to visit the Billing page.
mceclip6.png
- On the billing page, click Resume Plan.
mceclip8.png
- Confirm your selection in the popup by clicking Confirm.
mceclip7.png
- You will receive a notification confirming that your subscription has resumed and your account is active.

Reference: https://support.hackerrank.com/articles/5157311476-pause-subscription","billing","replied","product_issue","Pattern match override used: 'Pause Subscription'. request_type=product_issue; safe_to_reply=True."
